u'Date', u'Time\nET', u'Statistic', u'For', u'Actual', u'Briefing Forecast', u'Market Expects', u'Prior', u'Revised\nFrom'
u'Jan 2', u'8:30 AM', u'Initial Claims', u'12/28', u'339K', u'340K', u'333K', u'341K', u'338K'
u'Jan 2', u'8:30 AM', u'Continuing Claims', u'12/21', u'2833K', u'2875K', u'2875K', u'2931K', u'2923K'
u'Jan 2', u'10:00 AM', u'Construction Spending', u'Nov', u'1.0%', u'0.5%', u'0.8%', u'0.9%', u'0.8%'
u'Jan 2', u'10:00 AM', u'ISM Index', u'Dec', u'57.0', u'56.7', u'56.9', u'57.3', u'--'
u'Jan 2', u'10:30 AM', u'Natural Gas Inventories', u'12/28', u'-', u'NA', u'NA', u'177 bcf', u'-'
u'Jan 3', u'10:30 AM', u'Natural Gas Inventories', u'12/28', u'-97 bcf', u'NA', u'NA', u'177 bcf', u'-'
u'Jan 3', u'11:00 AM', u'Crude Inventories', u'12/28', u'-7.007M', u'NA', u'NA', u'-4.731M', u'-'
u'Jan 3', u'2:00 PM', u'Auto Sales', u'Dec', u'-', u'NA', u'NA', u'5.7M', u'-'
u'Jan 3', u'2:00 PM', u'Truck Sales', u'Dec', u'-', u'NA', u'NA', u'7.1M', u'-'
u'Jan 6', u'10:00 AM', u'Factory Orders', u'Nov', u'1.8%', u'2.0%', u'1.7%', u'-0.5%', u'-0.9%'
u'Jan 6', u'10:00 AM', u'ISM Services', u'Dec', u'53.0', u'53.0', u'54.6', u'53.9', u'-'
u'Jan 7', u'8:30 AM', u'Trade Balance', u'Nov', u'-$34.3B', u'-$41.5B', u'-$40.4B', u'-$39.3B', u'-$40.6B'
u'Jan 8', u'7:00 AM', u'MBA Mortgage Index', u'01/04', u'2.6%', u'NA', u'NA', u'NA', u'-'
u'Jan 8', u'8:15 AM', u'ADP Employment Change', u'Dec', u'238K', u'185K', u'203K', u'229K', u'215K'
u'Jan 8', u'10:30 AM', u'Crude Inventories', u'01/04', u'-2.675M', u'NA', u'NA', u'-7.007M', u'-'
u'Jan 8', u'2:00 PM', u'FOMC Minutes', u'12/18', u'-', u'-', u'-', u'-', u'-'
u'Jan 8', u'3:00 PM', u'Consumer Credit', u'Nov', u'$12.3B', u'$15.0B', u'$15.2B', u'$17.9B', u'$18.2B'
u'Jan 9', u'7:30 AM', u'Challenger Job Cuts', u'Dec', u'-5.9%', u'NA', u'NA', u'-20.6%', u'-'
u'Jan 9', u'8:30 AM', u'Initial Claims', u'01/04', u'330K', u'340K', u'338K', u'345K', u'339K'
u'Jan 9', u'8:30 AM', u'Continuing Claims', u'12/28', u'2865K', u'2875K', u'2875K', u'2815K', u'2833K'
u'Jan 9', u'10:30 AM', u'Natural Gas Inventories', u'01/04', u'-157 bcf', u'NA', u'NA', u'-97 bcf', u'-'
u'Jan 10', u'8:30 AM', u'Nonfarm Payrolls', u'Dec', u'74K', u'185K', u'197K', u'241K', u'203K'
u'Jan 10', u'8:30 AM', u'Nonfarm Private Payrolls', u'Dec', u'87K', u'200K', u'198K', u'226K', u'196K'
u'Jan 10', u'8:30 AM', u'Unemployment Rate', u'Dec', u'6.7%', u'7.1%', u'7.0%', u'7.0%', u'-'
u'Jan 10', u'8:30 AM', u'Hourly Earnings', u'Dec', u'0.1%', u'0.2%', u'0.2%', u'0.2%', u'-'
u'Jan 10', u'8:30 AM', u'Average Workweek', u'Dec', u'34.4', u'34.5', u'34.5', u'34.5', u'-'
u'Jan 10', u'10:00 AM', u'Wholesale Inventories', u'Nov', u'0.5%', u'-0.2%', u'0.2%', u'1.3%', u'1.4%'
u'Jan 13', u'2:00 PM', u'Treasury Budget', u'Dec', u'$53.2 B', u'+$44.0B', u'+$44.0B', u'-$1.2B', u'-'
u'Jan 14', u'8:30 AM', u'Retail Sales', u'Dec', u'0.2%', u'-0.3%', u'0.0%', u'0.4%', u'0.7%'
u'Jan 14', u'8:30 AM', None, u'Dec', u'0.7%', u'-0.1%', u'0.4%', u'0.1%', u'0.4%'
u'Jan 14', u'8:30 AM', None, u'Dec', u'0.3%', u'NA', u'NA', u'0.1%', u'-'
u'Jan 14', u'8:30 AM', None, u'Dec', u'-0.1%', u'NA', u'NA', u'0.0%', u'-'
u'Jan 14', u'10:00 AM', u'Business Inventories', u'Nov', u'0.4%', u'0.2%', u'0.3%', u'0.8%', u'0.7%'
u'Jan 15', u'7:00 AM', u'MBA Mortgage Index', u'01/11', u'11.9%', u'NA', u'NA', u'2.6%', u'-'
u'Jan 15', u'8:30 AM', u'PPI', u'Dec', u'0.4%', u'0.2%', u'0.3%', u'-0.1%', u'-'
u'Jan 15', u'8:30 AM', None, u'Dec', u'0.3%', u'0.1%', u'0.1%', u'0.1%', u'-'
u'Jan 15', u'8:30 AM', u'Empire Manufacturing', u'Jan', u'12.5', u'4.0', u'3.5', u'2.2', u'1.0'
u'Jan 15', u'10:30 AM', u'Crude Inventories', u'01/11', u'-7.658M', u'NA', u'NA', u'-2.675M', u'-'
u'Jan 15', u'2:00 PM', u"Fed's Beige Book", u'Jan', u'-', u'-', u'-', u'-', u'-'
u'Jan 16', u'8:30 AM', u'Initial Claims', u'01/11', u'326K', u'335K', u'333K', u'328K', u'330K'
u'Jan 16', u'8:30 AM', u'Continuing Claims', u'01/04', u'3030K', u'2875K', u'2835K', u'2856K', u'2865K'
u'Jan 16', u'8:30 AM', u'CPI', u'Dec', u'0.3%', u'0.2%', u'0.3%', u'0.0%', u'-'
u'Jan 16', u'8:30 AM', None, u'Dec', u'0.1%', u'0.2%', u'0.2%', u'0.2%', u'-'
u'Jan 16', u'9:00 AM', u'Net Long-Term TIC Flows', u'Nov', u'-$29.3B', u'NA', u'NA', u'$28.7B', u'$35.4B'
u'Jan 16', u'10:00 AM', u'Philadelphia Fed', u'Jan', u'9.4', u'8.0', u'8.0', u'6.4', u'7.0'
u'Jan 16', u'10:00 AM', u'NAHB Housing Market Index', u'Jan', u'56', u'57', u'57', u'57', u'58'
u'Jan 16', u'10:30 AM', u'Natural Gas Inventories', u'01/11', u'-287 bcf', u'NA', u'NA', u'-157 bcf', u'-'
u'Jan 17', u'8:30 AM', u'Housing Starts', u'Dec', u'999K', u'945K', u'986K', u'1107K', u'1091K'
u'Jan 17', u'8:30 AM', u'Building Permits', u'Dec', u'986K', u'1000K', u'1000K', u'1017K', u'1007K'
u'Jan 17', u'9:15 AM', u'Industrial Production', u'Dec', u'0.3%', u'0.3%', u'0.3%', u'1.0%', u'1.1%'
u'Jan 17', u'9:15 AM', u'Capacity Utilization', u'Dec', u'79.2%', u'79.1%', u'79.1%', u'79.1%', u'79.0%'
u'Jan 17', u'9:55 AM', u'Mich Sentiment', u'Jan', u'80.4', u'81.5', u'83.0', u'82.5', u'-'
u'Jan 17', u'10:00 AM', u'JOLTS - Job Openings', u'Nov', u'4.001M', u'NA', u'NA', u'3.931M', u'3.925M'
u'Jan 22', u'7:00 AM', u'MBA Mortgage Index', u'01/18', u'4.7%', u'NA', u'NA', u'11.9%', u'-'
u'Jan 23', u'8:30 AM', u'Continuing Claims', u'01/11', u'-', u'NA', u'NA', u'3030K', u'-'
u'Jan 23', u'8:30 AM', u'Initial Claims', u'01/18', u'326K', u'330K', u'327K', u'325K', u'326K'
u'Jan 23', u'8:30 AM', u'Continuing Claims', u'01/11', u'3056K', u'2900K', u'2900K', u'3022K', u'3030K'
u'Jan 23', u'9:00 AM', u'FHFA Housing Price Index', u'Nov', u'0.1%', u'NA', u'NA', u'0.5%', u'-'
u'Jan 23', u'10:00 AM', u'Existing Home Sales', u'Dec', u'4.87M', u'4.87M', u'4.90M', u'4.83M', u'4.90M'
u'Jan 23', u'10:00 AM', u'Leading Indicators', u'Dec', u'0.1%', u'0.1%', u'0.2%', u'1.0%', u'0.8%'
u'Jan 23', u'10:30 AM', u'Natural Gas Inventories', u'01/18', u'-107 bcf', u'NA', u'NA', u'-287 bcf', u'-'
u'Jan 23', u'11:00 AM', u'Crude Inventories', u'01/18', u'0.990M', u'NA', u'NA', u'-7.658M', u'-'
u'Jan 27', u'10:00 AM', u'New Home Sales', u'Dec', u'414K', u'440K', u'457K', u'445K', u'464K'
u'Jan 28', u'8:30 AM', u'Durable Orders', u'Dec', u'-4.3%', u'2.8%', u'2.1%', u'2.6%', u'3.4%'
u'Jan 28', u'8:30 AM', u'Durable Goods -ex transportation', u'Dec', u'-1.6%', u'0.7%', u'0.6%', u'0.1%', u'1.2%'
u'Jan 28', u'9:00 AM', u'Case-Shiller 20-city Index', u'Nov', u'13.7%', u'13.8%', u'13.8%', u'13.6%', u'-'
u'Jan 28', u'10:00 AM', u'Consumer Confidence', u'Jan', u'80.7', u'77.0', u'77.5', u'77.5', u'78.1'
u'Jan 29', u'7:00 AM', u'MBA Mortgage Index', u'01/25', u'-0.2%', u'NA', u'NA', u'4.7%', u'-'
u'Jan 29', u'10:30 AM', u'Crude Inventories', u'01/25', u'6.421M', u'NA', u'NA', u'0.990M', u'-'
u'Jan 29', u'2:00 PM', u'FOMC Rate Decision', u'Jan', u'0.25%', u'0.25%', u'0.25%', u'0.25%', u'-'
u'Jan 30', u'8:30 AM', u'Initial Claims', u'01/25', u'348K', u'330K', u'325K', u'329K', u'326K'
u'Jan 30', u'8:30 AM', u'Continuing Claims', u'01/18', u'2991K', u'3000K', u'3000K', u'3007K', u'3056K'
u'Jan 30', u'8:30 AM', None, u'Q4', u'3.2%', u'3.6%', u'3.0%', u'4.1%', u'-'
u'Jan 30', u'8:30 AM', u'Chain Deflator-Adv.', u'Q4', u'1.3%', u'1.7%', u'1.2%', u'2.0%', u'-'
u'Jan 30', u'10:00 AM', u'Pending Home Sales', u'Dec', u'-8.7%', u'0.0%', u'-0.2%', u'-0.3%', u'0.2%'
u'Jan 30', u'10:30 AM', u'Natural Gas Inventories', u'01/25', u'-230 bcf', u'NA', u'NA', u'-107 bcf', u'-'
u'Jan 31', u'8:30 AM', u'Personal Income', u'Dec', u'0.0%', u'0.0%', u'0.2%', u'0.2%', u'-'
u'Jan 31', u'8:30 AM', u'Personal Spending', u'Dec', u'0.4%', u'0.2%', u'0.2%', u'0.6%', u'0.5%'
u'Jan 31', u'8:30 AM', None, u'Dec', u'0.1%', u'0.2%', u'0.1%', u'0.1%', u'-'
u'Jan 31', u'8:30 AM', u'Employment Cost Index', u'Q4', u'0.5%', u'0.4%', u'0.4%', u'0.4%', u'-'
u'Jan 31', u'9:45 AM', u'Chicago PMI', u'Jan', u'59.6', u'57.0', u'58.0', u'60.8', u'59.1'
u'Jan 31', u'9:55 AM', None, u'Jan', u'81.2', u'80.0', u'80.4', u'80.4', u'-'
u'Feb 3', u'10:00 AM', u'ISM Index', u'Jan', u'51.3', u'57.0', u'56.0', u'56.5', u'57.0'
u'Feb 3', u'10:00 AM', u'Construction Spending', u'Dec', u'0.1%', u'-1.0%', u'0.1%', u'0.8%', u'1.0%'
u'Feb 3', u'2:00 PM', u'Auto Sales', u'Jan', u'-', u'NA', u'NA', u'5.3M', u'-'
u'Feb 3', u'2:00 PM', u'Truck Sales', u'Jan', u'-', u'NA', u'NA', u'6.6M', u'-'
u'Feb 4', u'10:00 AM', u'Factory Orders', u'Dec', u'-1.5%', u'-2.0%', u'-1.7%', u'1.5%', u'1.8%'
u'Feb 5', u'7:00 AM', u'MBA Mortgage Index', u'02/01', u'0.4%', u'NA', u'NA', u'-0.2%', u'-'
u'Feb 5', u'8:15 AM', u'ADP Employment Change', u'Jan', u'175K', u'175K', u'178K', u'227K', u'238K'
u'Feb 5', u'10:00 AM', u'ISM Services', u'Jan', u'54.0', u'53.5', u'53.8', u'53.0', u'-'
u'Feb 5', u'10:30 AM', u'Crude Inventories', u'02/01', u'0.440M', u'NA', u'NA', u'6.421M', u'-'
u'Feb 6', u'7:30 AM', u'Challenger Job Cuts', u'Jan', u'47.3%', u'NA', u'NA', u'-5.9%', u'-'
u'Feb 6', u'8:30 AM', u'Initial Claims', u'02/01', u'331K', u'330K', u'335K', u'351K', u'348K'
u'Feb 6', u'8:30 AM', u'Continuing Claims', u'01/25', u'2964K', u'3000K', u'2993K', u'2949K', u'2991K'
u'Feb 6', u'8:30 AM', u'Trade Balance', u'Dec', u'-$38.7B', u'-$37.0B', u'-$36.0B', u'-$34.6B', u'-$34.3B'
u'Feb 6', u'8:30 AM', None, u'Q4', u'3.2%', u'2.5%', u'2.4%', u'3.6%', u'3.0%'
u'Feb 6', u'8:30 AM', u'Unit Labor Costs', u'Q4', u'-1.6%', u'0.0%', u'-0.5%', u'-2.0%', u'-1.4%'
u'Feb 6', u'10:30 AM', u'Natural Gas Inventories', u'02/01', u'-262 bcf', u'NA', u'NA', u'-230 bcf', u'-'
u'Feb 7', u'8:30 AM', u'Nonfarm Payrolls', u'Jan', u'113K', u'150K', u'175K', u'75K', u'74K'
u'Feb 7', u'8:30 AM', u'Nonfarm Private Payrolls', u'Jan', u'142K', u'160K', u'161K', u'89K', u'87K'
u'Feb 7', u'8:30 AM', u'Unemployment Rate', u'Jan', u'6.6%', u'6.5%', u'6.7%', u'6.7%', u'-'
u'Feb 7', u'8:30 AM', u'Hourly Earnings', u'Jan', u'0.2%', u'0.2%', u'0.2%', u'0.0%', u'0.1%'
u'Feb 7', u'8:30 AM', u'Average Workweek', u'Jan', u'34.4', u'34.5', u'34.4', u'34.4', u'-'
u'Feb 7', u'3:00 PM', u'Consumer Credit', u'Dec', u'$18.8B', u'$10.0B', u'$11.5B', u'$12.4B', u'$12.3B'
u'Feb 11', u'10:00 AM', u'JOLTS - Job Openings', u'Dec', u'3.990M', u'NA', u'NA', u'4.033M', u'4.001M'
u'Feb 11', u'10:00 AM', u'Wholesale Inventories', u'Dec', u'0.3%', u'0.6%', u'0.6%', u'0.5%', u'-'
u'Feb 12', u'7:00 AM', u'MBA Mortgage Index', u'02/08', u'-2.0%', u'NA', u'NA', u'0.4%', u'-'
u'Feb 12', u'10:30 AM', u'Crude Inventories', u'02/08', u'3.267M', u'NA', u'NA', u'0.440M', u'-'
u'Feb 12', u'2:00 PM', u'Treasury Budget', u'Jan', u'-$10.4B', u'-$10.0B', u'-$10.0B', u'$2.9B', u'-'
u'Feb 13', u'8:30 AM', u'Initial Claims', u'02/08', u'339K', u'335K', u'335K', u'331K', u'-'
u'Feb 13', u'8:30 AM', u'Continuing Claims', u'02/01', u'2953K', u'2975K', u'2975K', u'2971K', u'2964K'
u'Feb 13', u'8:30 AM', u'Retail Sales', u'Jan', u'-0.4%', u'-0.2%', u'0.0%', u'-0.1%', u'0.2%'
u'Feb 13', u'8:30 AM', None, u'Jan', u'0.0%', u'0.2%', u'0.1%', u'0.3%', u'0.7%'
u'Feb 13', u'10:00 AM', u'Business Inventories', u'Dec', u'0.5%', u'0.6%', u'0.4%', u'0.4%', u'-'
u'Feb 13', u'10:30 AM', u'Natural Gas Inventories', u'02/08', u'-237 bcf', u'NA', u'NA', u'-262 bcf', u'-'
u'Feb 14', u'8:30 AM', None, u'Jan', u'0.2%', u'NA', u'NA', u'0.5%', u'0.3%'
u'Feb 14', u'8:30 AM', None, u'Jan', u'0.3%', u'NA', u'NA', u'-0.1%', u'-'
u'Feb 14', u'9:15 AM', u'Industrial Production', u'Jan', u'-0.3%', u'0.6%', u'0.3%', u'0.3%', u'-'
u'Feb 14', u'9:15 AM', u'Capacity Utilization', u'Jan', u'78.5%', u'79.8%', u'79.4%', u'78.9%', u'79.2'
u'Feb 14', u'9:55 AM', u'Mich Sentiment', u'Feb', u'81.2', u'79.5', u'80.2', u'81.2', u'-'
u'Feb 18', u'8:30 AM', u'Empire Manufacturing', u'Feb', u'4.5', u'10.0', u'7.5', u'12.5', u'-'
u'Feb 18', u'9:00 AM', u'Net Long-Term TIC Flows', u'Dec', u'-$45.9B', u'NA', u'NA', u'-$28.0B', u'-$29.3B'
u'Feb 18', u'10:00 AM', u'NAHB Housing Market Index', u'Feb', u'46', u'54', u'56', u'56', u'-'
u'Feb 19', u'7:00 AM', u'MBA Mortgage Index', u'02/15', u'-4.1%', u'NA', u'NA', u'-2.0%', u'-'
u'Feb 19', u'8:30 AM', u'Housing Starts', u'Jan', u'888K', u'925K', u'963K', u'1048K', u'999K'
u'Feb 19', u'8:30 AM', u'Building Permits', u'Jan', u'937K', u'975K', u'980K', u'991K', u'986K'
u'Feb 19', u'8:30 AM', u'PPI', u'Jan', u'0.2%', u'0.3%', u'0.2%', u'0.1%', u'0.4%'
u'Feb 19', u'8:30 AM', None, u'Jan', u'0.2%', u'0.2%', u'0.1%', u'0.2%', u'0.3%'
u'Feb 19', u'2:00 PM', u'FOMC Minutes', u'1/29', u'-', u'-', u'-', u'-', u'-'
u'Feb 20', u'8:30 AM', u'Initial Claims', u'02/15', u'336K', u'335K', u'335K', u'339K', u'-'
u'Feb 20', u'8:30 AM', u'Continuing Claims', u'02/08', u'2981K', u'2975K', u'2973K', u'2944K', u'2953K'
u'Feb 20', u'8:30 AM', u'CPI', u'Jan', u'0.1%', u'0.2%', u'0.2%', u'0.2%', u'0.3%'
u'Feb 20', u'8:30 AM', None, u'Jan', u'0.1%', u'0.2%', u'0.1%', u'0.1%', u'-'
u'Feb 20', u'10:00 AM', u'Philadelphia Fed', u'Feb', u'-6.3', u'8.0', u'7.4', u'9.4', u'-'
u'Feb 20', u'10:00 AM', u'Leading Indicators', u'Jan', u'0.3%', u'0.4%', u'0.4%', u'0.0%', u'0.1%'
u'Feb 20', u'10:30 AM', u'Natural Gas Inventories', u'02/15', u'-250 bcf', u'NA', u'NA', u'-237 bcf', u'-'
u'Feb 20', u'11:00 AM', u'Crude Inventories', u'02/15', u'0.973M', u'NA', u'NA', u'3.267M', u'-'
u'Feb 21', u'10:00 AM', u'Existing Home Sales', u'Jan', u'4.62M', u'4.75M', u'4.70M', u'4.87M', u'-'
u'Feb 25', u'9:00 AM', u'Case-Shiller 20-city Index', u'Dec', u'13.4%', u'12.0%', u'13.6%', u'13.7%', u'-'
u'Feb 25', u'9:00 AM', u'FHFA Housing Price Index', u'Dec', u'0.8%', u'NA', u'NA', u'-0.1%', u'0.1%'
u'Feb 25', u'10:00 AM', u'Consumer Confidence', u'Feb', u'78.1', u'81.0', u'80.8', u'79.4', u'80.7'
u'Feb 26', u'7:00 AM', u'MBA Mortgage Index', u'02/22', u'-8.5%', u'NA', u'NA', u'-4.1%', u'-'
u'Feb 26', u'10:00 AM', u'New Home Sales', u'Jan', u'468K', u'400K', u'400K', u'427K', u'414K'
u'Feb 26', u'10:30 AM', u'Crude Inventories', u'02/22', u'0.068M', u'NA', u'NA', u'0.973M', u'-'
u'Feb 27', u'8:30 AM', u'Initial Claims', u'02/22', u'348K', u'335K', u'335K', u'334K', u'336K'
u'Feb 27', u'8:30 AM', u'Continuing Claims', u'02/15', u'2964K', u'2975K', u'2975K', u'2956K', u'2981K'
u'Feb 27', u'8:30 AM', u'Durable Orders', u'Jan', u'-1.0%', u'-0.2%', u'-1.1%', u'-5.3%', u'-4.2%'
u'Feb 27', u'8:30 AM', u'Durable Goods -ex transportation', u'Jan', u'1.1%', u'-0.6%', u'-0.3%', u'-1.9%', u'-1.3%'
u'Feb 27', u'10:30 AM', u'Natural Gas Inventories', u'02/22', u'-95 bcf', u'NA', u'NA', u'-250 bcf', u'-'
u'Feb 28', u'8:30 AM', None, u'Q4', u'2.4%', u'2.4%', u'2.6%', u'3.2%', u'-'
u'Feb 28', u'8:30 AM', None, u'Q4', u'1.6%', u'1.3%', u'1.3%', u'1.3%', u'-'
u'Feb 28', u'9:45 AM', u'Chicago PMI', u'Feb', u'59.8', u'55.0', u'56.0', u'59.6', u'-'
u'Feb 28', u'9:55 AM', None, u'Feb', u'81.6', u'82.0', u'81.5', u'81.2', u'-'
u'Feb 28', u'10:00 AM', u'Pending Home Sales', u'Jan', u'0.1%', u'-1.0%', u'0.8', u'-5.8%', u'-8.7%'
u'Mar 3', u'8:30 AM', u'Personal Income', u'Jan', u'0.3%', u'0.2%', u'0.3%', u'0.0%', u'-'
u'Mar 3', u'8:30 AM', u'Personal Spending', u'Jan', u'0.4%', u'-0.1%', u'0.1%', u'0.1%', u'0.4%'
u'Mar 3', u'8:30 AM', None, u'Jan', u'0.1%', u'0.1%', u'0.1%', u'0.1%', u'-'
u'Mar 3', u'10:00 AM', u'ISM Index', u'Feb', u'53.2', u'51.0', u'51.6', u'51.3', u'-'
u'Mar 3', u'10:00 AM', u'Construction Spending', u'Jan', u'0.1%', u'-0.7%', u'-0.1%', u'1.5%', u'0.1%'
u'Mar 3', u'2:00 PM', u'Auto Sales', u'Feb', u'-', u'NA', u'NA', u'5.1M', u'-'
u'Mar 3', u'2:00 PM', u'Truck Sales', u'Feb', u'-', u'NA', u'NA', u'7.0M', u'-'
u'Mar 5', u'7:00 AM', u'MBA Mortgage Index', u'03/01', u'9.4%', u'NA', u'NA', u'-8.5%', u'-'
u'Mar 5', u'8:15 AM', u'ADP Employment Change', u'Feb', u'139K', u'150K', u'150K', u'127K', u'175K'
u'Mar 5', u'10:00 AM', u'ISM Services', u'Feb', u'51.6', u'53.5', u'53.5', u'54.0', u'-'
u'Mar 5', u'10:30 AM', u'Crude Inventories', u'03/01', u'1.429M', u'NA', u'NA', u'0.068M', u'-'
u'Mar 5', u'2:00 PM', u"Fed's Beige Book", u'Mar', u'-', u'NA', u'NA', u'NA', u'-'
u'Mar 6', u'7:30 AM', u'Challenger Job Cuts', u'Feb', u'-24.4%', u'NA', u'NA', u'47.3%', u'-'
u'Mar 6', u'8:30 AM', u'Initial Claims', u'03/01', u'323K', u'335K', u'338K', u'349K', u'348K'
u'Mar 6', u'8:30 AM', u'Continuing Claims', u'02/22', u'2907K', u'2975K', u'2973K', u'2915K', u'2964K'
u'Mar 6', u'8:30 AM', None, u'Q4', u'1.8%', u'2.5%', u'2.5%', u'3.2%', u'-'
u'Mar 6', u'8:30 AM', u'Unit Labor Costs - Rev', u'Q4', u'-0.1%', u'-0.8%', u'-0.7%', u'-2.0%', u'-1.6%'
u'Mar 6', u'10:00 AM', u'Factory Orders', u'Jan', u'-0.7%', u'-0.3%', u'-0.5%', u'-2.0%', u'-1.5%'
u'Mar 6', u'10:30 AM', u'Natural Gas Inventories', u'03/01', u'-152 bcf', u'NA', u'NA', u'-95 bcf', u'-'
u'Mar 7', u'8:30 AM', u'Nonfarm Payrolls', u'Feb', u'175K', u'165K', u'163K', u'129K', u'113K'
